balcony,Vec([-0.6709036628904733, 0.0030940700787673997, 0.7343660208828383, -0.29195167699951274, 0.7799560927402008, -1.2850384381288316, -0.4315893324832496, -0.24040016873507186, 0.5578726781857909, -0.11465112053241441])
ultimate,Vec([-0.031230693036927853, 0.5762231891424452, 0.2813762874653836, 1.2127318601598123, 0.536124367425481, 1.220646263551513, -0.6593696860534132, 1.054199383213056, 0.07472636728039411, -0.05392025515915344])
latterly,Vec([0.04368136621633416, 0.08038309318128908, 0.2582836758407161, -0.03842017631333325, 0.13235356679975033, 0.12638727920553766, -0.6666636113290221, 0.31139636398506526, -0.7995577389715472, -0.20051242694336288])
songs,Vec([-0.5153284576123586, 0.20201658849286697, 0.7235659115615293, 0.5625757751715231, -0.23167254969913015, -0.2102418609492028, 0.6196847063037471, -0.8676868841328587, -0.8890504754327665, -0.0970509717247459])
board,Vec([-0.7787244944456974, -0.0053245125226044285, -0.5829340902182913, 0.37753940911396056, 0.44366599932873874, -0.10626613111741039, 0.19453750203163944, 0.08250640757900722, 0.6723076047321781, -0.22092249033022598])
noiselessly,Vec([-1.1213274183851707, 0.33720333897392163, -0.4680859794229, 0.42819482954964694, -0.01740291812795053, -1.3114242331478958, -0.5438241481018447, 0.633703916180154, -0.31747407814884354, -0.08701789007450542])
pitched,Vec([-0.7862274838672406, -0.42286467538808875, -0.18693736603941502, 0.2761600794436808, -0.8031144314443235, -0.7981339039442961, -0.020671920225541943, -0.009576265022154234, 0.2833484983877291, 0.5540835194558392])
responsible,Vec([0.82422786030575, -0.27544756907783197, 0.3448846059030407, 0.2786078125131416, -0.3606557727464203, -0.3405466653188186, 0.7567980426127642, 0.43618233970763354, 1.2846987460236727, 0.007326667722360347])
weapons,Vec([-0.3193673756490457, 0.4177162339229515, -0.27680291659916695, 0.11633485744003876, 0.22591887604919667, -0.4488792022779151, 0.48910295788927827, 0.3279952196654674, 0.045301915547991775, -0.35028114284598644])
caressing,Vec([0.23679032331282115, -0.6326627447380397, 0.5643340676240407, 0.15081878613966165, -0.11595610819838113, -1.032300140336795, -0.4480487567889589, -0.4403883348825509, -0.5054764229205125, -0.10486412340883709])
locomotive,Vec([0.07894049189219696, -0.5291284316493754, -0.682769341253455, 1.387607787229377, 0.16030438008920445, 0.28817664429270273, -0.774469176078421, -0.4352581780302235, 0.09050015490731977, 0.2407447229746818])
accompanying,Vec([0.4896183941312065, 0.6350334572765725, -0.2420610049521247, 0.4618620030537815, -0.6512179941866351, 0.07481265859247425, 0.11469119922709026, 0.9892790926857393, 0.14682220390819292, 0.3033859982467389])
units,Vec([0.4910124015546347, 0.2775955336727114, -0.5748998709988619, 0.9679195676989363, -0.5916603966831282, 0.0769247409815761, -6.436925264860296E-4, 0.33349279967544354, -0.13790194237227077, 0.027054951750880518])
thud,Vec([-0.4524638923723687, -0.783523320934839, 0.5758003604733964, 1.1269789610040164, -0.8598857730736729, -0.5709319452848477, 0.16816432554592636, -0.7883973685632335, 0.8189085806052047, 0.2785573608105689])
whoever,Vec([0.26009687114367946, -0.8271011622576661, 0.6574964716921764, -0.3107247476115694, 0.7119935134579967, 1.0326128765495952, -0.22993045176144103, 0.17292252146201362, 0.23818418934327656, -0.24793666789852087])
angle,Vec([-0.2818638461238754, -0.27569335529756805, 0.2669930334380025, -1.0216818133946353, -0.9723383516791201, 0.8665454028220076, -0.49922578784272126, 1.4069713173978393, 1.1205437264756395, -0.13941910656179346])
comforts,Vec([0.07302361710286301, 0.48376176921387093, 0.4939922722935352, 0.38380371002116886, -0.26813245124349844, 0.5560825029072309, 0.32286551715458683, -0.24801374002223237, -0.26897333870289075, 0.11768611230330292])
briefly,Vec([0.6887971780115436, -0.41989958115117154, 0.6410034186699787, -0.7915466248657673, 0.22073323223601832, -0.04741045059036817, -0.13419137928026886, 0.2613669963434912, -0.2846597747158366, 0.2440392876520523])
peculiarly,Vec([-0.18923466840626335, 0.2559824197054528, -0.3259054674725708, 0.04581338573664494, -0.7468536637450089, -0.1349509220208865, -0.8446328427350279, 0.23191028704931715, -0.3691412345114474, -0.03284086801699652])
postmaster,Vec([0.7895872625773385, 0.11512793404466237, 0.40950069443457615, -0.42228686443148383, 0.5025496912370944, -0.22226829319645958, 0.41975655370643167, 0.6382184343497306, 0.2496951940073929, 0.0727596104414531])
knife,Vec([-0.5225613045539003, 0.09931427463827444, 0.057959850906054294, -0.9248869252290612, 1.0989183211001246, 0.23722337275551414, -0.5133615695579736, 0.4708579203872792, 0.07009325976341987, -0.27089881450657094])
captivity,Vec([-0.205664900586917, -0.07766141027297101, 0.7656571251996386, -0.37706186464941704, -0.17877578992535464, 0.25255927925885724, 0.4352241987952811, 0.1694444057677846, -0.4040429795275942, 0.1925939685900491])
placing,Vec([0.7516017434195632, 0.3102795344577234, 0.04480478670672296, -0.2506624751641484, 0.5800119582240694, -0.3698825992952, 0.12403625324125113, -0.05558815643106906, -0.21226904792854126, -0.287731837386504])
term,Vec([1.0120821174671877, -0.03837304906878873, -0.8325395633804323, 0.013022086972300492, 0.21437054292250526, 0.7270471102653822, 0.28092679659457076, 0.8369420169489523, 0.5203397691935322, 0.05894236935853109])
wives,Vec([0.28109085525399247, 0.16212575174847707, -0.692233614941783, 0.5002718214717429, 0.3489682806126905, 0.033241326557257325, 0.7644929146831538, 0.13060890841027212, -0.24883221701895328, 0.18891006685119174])
crimes,Vec([0.5518887711274445, -0.27043896576318505, -0.7992511166492582, 0.22845078745944797, -0.01100206818122812, 1.281231225860737, -0.053669454532782004, 0.37110404877339576, -0.25866400639833365, 0.3677746244133552])
tobacco,Vec([-1.0377043795349559, 0.03855704325917535, 0.05097328706060347, 0.5766551050023692, 0.18716305571828967, -0.6137857948714145, -0.367217680884543, -1.1092909140768603, -0.7810286821099713, -0.12313413185504507])
novel,Vec([0.43673380856354566, -0.33746315501437035, -0.24810168809505104, -0.56494939281213, -0.4954002486443791, 0.6802548819563407, -0.760875587157749, 0.46930855781895864, -0.38212738778887856, 0.009067371248117947])
reluctant,Vec([0.9213236366541151, -0.08424875828229, 0.7632310331449719, -0.5551259351170862, -0.5237508699310707, 0.1019627623804659, -0.22001362141680214, 0.34705365199550453, -0.03228346587508746, 0.08309880775338141])
reined,Vec([-0.40990656196179004, -0.7232618877627122, 0.12918605140945902, -0.16629841401078443, -0.20373233732062046, -1.2084362360008811, 0.06688797894297487, -0.6149555393868962, 1.2636046591855061, -0.3551456416714072])
jurisprudence,Vec([1.073660155457984, 0.9555106895816754, -0.3759817942210593, 0.27589362144213564, -0.4276746454188127, 1.234960128149104, -0.7336035520630648, 0.22946503708496335, -0.4682990664507277, 0.5343310341308408])
earthly,Vec([-0.059035157024900704, -0.17827399511718406, 0.7589847468126532, 0.020861884734896863, -0.15032450417936616, 1.4495801656362124, -0.07352041117533534, -0.6573274606884321, -0.5880797424762254, 0.0288218686883506])
ze,Vec([1.9654770872670375, -1.4390240757265262, -1.230506368697958, 0.3223512440150179, -0.24111876417792, -0.6947152166473878, 0.01784059827352248, -0.9514482470192426, 0.22647529826683283, 0.37245179750208385])
dispatched,Vec([0.7582265306342485, 0.6259573963734657, -0.43324757479216636, -1.006590223189177, 0.26847860050817995, -0.17960870305699905, -0.2447761464396775, 0.5339993791920351, 0.5280598889175094, 0.089531642215325])
graciously,Vec([0.7901338304731715, -0.5132417669953245, -0.6972781341230195, -0.7193328385182178, 0.3997839217429689, 0.08335679215576865, -0.03187254062301371, 0.41157914563386033, -0.0343043301912243, -0.2609458286234039])
farthest,Vec([-0.790773192481121, 0.4349146620686726, -0.15307342707544075, 0.14764586426420917, -0.6115920530873826, -0.5730536624987126, 0.06323304508998367, 0.2511202192747067, 0.878409994605835, 0.3362694341397434])
occupations,Vec([0.23382695288599215, 0.4435419291045736, 0.6253600171077788, 0.31807640402991344, -0.363662113518663, 0.13864794759445825, 0.9022775669293647, 0.9134404270136361, -0.5137946630234294, -0.03610196225422646])
chere,Vec([-0.12402979972888542, -2.0428672556784866, 0.3197290843872782, -0.5214077193448061, -0.4914276578823359, 0.4414874239612344, -0.46496970895983314, -0.09458573168563002, -0.46840179583923003, 0.4645909117448456])
reticule,Vec([-0.5892564540944416, -0.3583201065238116, 0.04813278363979502, -1.1651315338304467, 0.53361616515651, 0.16363544402891184, -0.9153753924818697, 0.12629686975601684, -0.44977364263472247, 0.10488315476314068])
renewed,Vec([0.009838292331742465, 0.3099238992963461, 0.8440591444485542, -0.30914051881165894, -0.42861064080483574, 0.8865339991023301, 0.03031529600965735, 0.5852798838217493, 0.6668437068251198, -0.19089541128418253])
design,Vec([0.31584806526603426, 0.4380378390302746, -0.17515912505750225, 0.1801880836206663, 0.6652977659447437, 1.2715529790310942, -0.37736871757716434, 0.4888669317377471, 0.15190891019885863, 0.0027232141771165175])
corpses,Vec([-0.3239452579804474, 0.7255526272812057, 0.1641903945955686, 1.2240150881757708, 1.2738489654849274, -0.44938477093964385, 0.02490876659374594, 0.048713762525431706, 0.7666342902316028, 0.21371097292737767])
des,Vec([-0.004205589439030197, -2.722967819701879, -0.49032336868164056, 0.5329727457702629, -0.32329778109585405, -0.6663052692457758, -0.37318369864441403, 0.7530261979976438, -0.39133797981342977, -0.08433814564343456])
fame,Vec([1.0515019337912823, 0.22282782709588228, -0.40778596525454935, -0.14050982270365256, -0.7501924979279672, 0.509640283541925, 0.009796360273798651, 0.24312126536009432, -0.39315357817396496, 0.3958026332223111])
enveloped,Vec([-0.8963198056868629, -0.44409230233344704, 0.4618930602704149, 0.4369410536606641, -1.0277040431190803, 0.09149033684365816, -0.34101978988994375, -0.479816148252982, 0.03997983288681359, -0.13791236788604322])
homes,Vec([-0.009524486935512883, 0.027562429540408176, 0.151202870039125, -0.6428156430368633, 1.0732681640677089, 0.37347412994390267, 0.6560584249816237, 0.8452298449002872, 0.3774331856649324, -0.1488678935504028])
choked,Vec([-0.5076191135384158, 0.23697543863977516, 0.7967100915238874, 0.14698151951156488, -0.03849082475870797, -0.32796164555377144, -1.3535960673516305, -0.20473356480135113, -0.42973049413872144, -0.17426399733874118])
stream,Vec([-1.0737543131514988, -0.5116945898171195, 0.006894429408226488, 0.2712770398270347, -0.07270704590680027, -0.4516831015094831, -0.007755011962341976, -0.28914384637173113, 0.7896189322634481, -0.024011022081080968])
creak,Vec([-0.385182612464466, 0.48553973246962195, 0.46420168688708374, 0.28505234175309324, 0.40181078981991225, -0.7449203842923828, -0.5950153357507483, -0.421603289860108, -0.1300060262394429, 0.10625017782626234])
roi,Vec([0.0259784266600028, -2.9724141849102947, -0.13767628895720957, -0.7121341091984985, -0.17157810857265582, -0.9631832629962518, -0.24016803324798702, -0.472329505396034, 0.5860481709371613, 0.031870911012828795])
soup,Vec([-1.0870047970893708, 0.1954747724299004, 0.45762451245493585, -0.5055060207903791, 0.583551232104995, 0.3863530867114719, 0.018766831241020597, -0.021603241744265724, -0.17434071567195922, -0.24863323528821885])
presenting,Vec([0.2825970651108887, 0.45961404371250164, -0.8852143906931466, -0.8544392164922989, 0.3916329979129629, 0.14563598217506515, -0.15820152375034244, 0.35348609451971563, 0.6710375406746235, -0.41315887950862895])
dagger,Vec([-0.12271994413423228, 0.8450189756949174, -0.5913223822218583, -0.16351930581940521, 0.3380918219169, 0.22149085531686624, 0.0010293316417396003, 0.03874590399125377, 0.3402749558372571, 0.26955159428099756])
wicked,Vec([-0.22150596914314713, -1.1821814034784768, 0.8220195533981283, -0.3901430697969682, 0.3870183333837493, 0.5038468204594858, -0.7301509290256615, -1.040782509985152, -0.47885739635542546, -0.3539941685053516])
amazement,Vec([0.7960318116824955, 0.13880575205583792, 0.6277683506734663, -0.6966737327903527, -0.2647473155207952, -0.7414129722028259, 0.5412005571711951, -0.7021030224619469, 0.4409360917630817, 0.027789904391423037])
hostility,Vec([0.7779642554340083, -0.14062025097261388, 0.8759495260185377, 0.14155928731163994, -0.8553434169835907, -0.1195282331934688, -0.08775329198329254, -0.04252134090321111, 0.09465314230529584, 0.2037417600877071])
reliable,Vec([0.43525785210465756, -0.09813756996340912, 0.5902062899576236, 0.31512724016287985, 0.3326911726743203, 0.05279536923698919, 0.554489923176774, 0.5027528400735837, 0.3326737074344831, 0.22521686706394156])
desperately,Vec([-0.07343235101922685, 0.5075556017698714, -0.07669385530241761, 0.736840661689009, 0.8640639085893964, -0.7639339623853433, -0.39602752494286747, -0.17167789309364767, 1.2409833402905937, -0.03630052257023908])
snorted,Vec([0.5441253465776283, 0.08239978837514483, -0.3465262363628482, -0.8034894911650442, 0.2815232974211491, 0.026123836411329968, -0.14538976533239664, -1.3924596877438336, 0.2489535580361899, -0.3165726808844469])
regulations,Vec([1.5113073806544046, 0.36474110543852906, 0.021088159221541544, -1.526733581346361, 0.5166671790417802, -0.3801125413216774, 0.08415912840248692, 1.068599896937367, 0.3451602757569469, 0.5811937614403546])
deputation,Vec([-0.22156475035427667, 0.06720710817983058, 0.42546330608340954, 0.12814281098060343, -0.8462190394730621, -0.3866021673694874, 0.38796414374319377, 1.2829696170632607, 0.18980681336974856, -0.24114336430020816])
title,Vec([0.9263635317849065, -0.21536698241423968, -1.1905709176007362, -0.4087221143454911, -0.24158009030449903, 0.45020011142450134, 0.3976318172104774, 0.43028674938393646, -0.016438341788509676, 0.16392288691948614])
uvarov,Vec([-0.32526790270433026, -0.6164989667977181, 0.5452570233729485, -0.3820059326769782, -1.2818109514491676, -0.1616996676306124, -0.5209664871727913, 0.6226861932599989, 0.9498766583597869, -0.05928464440316894])
celebrated,Vec([-0.16848740012959235, -0.61324545024794, -0.8940610878919282, -0.3060055031044421, -0.4404826093878075, -0.26971546210730263, 1.204211676407778, 0.5720794196886555, -0.30272459555342723, -0.11565544582086795])
reminiscences,Vec([0.6847601353834444, -0.1628456379220203, 1.1183568910930535, 0.5903649192864651, -1.1312489816921394, -0.46619129685161353, 0.9539365233210116, 0.28623916810272604, -0.6530416648579651, -0.03338110406656969])
lunch,Vec([-0.18561459226752514, -0.059824413445147134, 0.07549266849057829, -1.190395768919501, -0.3803746327774179, -0.2290103737260049, 0.22138246248993493, 0.7575009871529247, 0.18048051893307834, 0.05347122838410723])
graceful,Vec([-0.20883280729693124, 0.4972578605169258, -0.2304589585897385, -0.8723516300646056, -0.774760909803708, -0.2773888634666851, -0.6547117500037813, -0.38817331046513665, -0.832298873545169, 0.2796906995438557])
retained,Vec([0.878915789584696, 0.6595236697406484, -0.15474276150341582, 0.5068683542031605, -0.19292087266174668, 0.666353646825599, -0.735076715125925, 0.5758515803397788, -0.3169889049903369, 0.3713621498282554])
legitimate,Vec([1.4190369108074892, -0.1698693794886843, -0.21476098666701907, 0.17316131227783677, -0.5964074576905309, 0.44093490761807713, 1.0371747324891252, -0.2880972244413919, -0.4860834313492693, -0.35369412381628407])
mortemart,Vec([1.1469053440133805, 0.01987580220816927, -0.7571471905348716, -0.4675086440072502, 0.28207045610766956, -0.4206948543815778, 0.4544190522063055, 0.4673428849299972, -0.5138863996674597, -0.15985913670773994])
salvation,Vec([-0.10418931540930126, -0.9391619114290028, 0.05689834931928325, 0.37031471131285243, 0.012270646346129788, 1.6773665978385226, -0.07803446234225533, 0.34228120482114266, 0.2020250054529824, -0.02771314455156526])
mindedness,Vec([0.6893263240462538, 0.5063861554580885, 0.15106508503881685, -0.5050753762887076, -0.6134543628203927, -0.025258666109130083, -0.6321142325180726, -0.12019605912175547, -0.929246534600523, 0.207826675666667])
clatter,Vec([-0.29947210815457853, 0.10317066968683955, -0.0494336892366032, 0.635513683678996, -0.049374718926480474, -0.6982781334275422, -0.3772280244246335, 0.402460480151201, 0.3236917376078521, -0.4456687040919064])
